"root","path","name","ext","bytes","mtime"
"C:\chronos-v2","C:\chronos-v2\handoff_codex_2026-06-14_witness-inspection-views.md","handoff_codex_2026-06-14_witness-inspection-views.md",".md","2213","2026-06-14T11:01:07.4380278Z"
"C:\chronos-v2","C:\chronos-v2\handoff_codex_2026-06-16_docs-truth-reconciliation.md","handoff_codex_2026-06-16_docs-truth-reconciliation.md",".md","2371","2026-06-16T10:45:41.9244059Z"
"C:\chronos-v2","C:\chronos-v2\handoff_codex_2026-06-16_lane-c.md","handoff_codex_2026-06-16_lane-c.md",".md","2840","2026-06-17T01:05:51.2480403Z"
"C:\chronos-v2","C:\chronos-v2\handoff_codex_2026-06-16_metabolism-phase-0-1.md","handoff_codex_2026-06-16_metabolism-phase-0-1.md",".md","2809","2026-06-17T02:19:36.8736752Z"
"C:\chronos-v2","C:\chronos-v2\handoff_codex_2026-06-16_operating-table-anti-theatre.md","handoff_codex_2026-06-16_operating-table-anti-theatre.md",".md","2960","2026-06-16T10:15:33.6646882Z"
"C:\chronos-v2","C:\chronos-v2\handoff_codex_2026-06-16_operation-ship-certified-dragon.md","handoff_codex_2026-06-16_operation-ship-certified-dragon.md",".md","3985","2026-06-17T04:24:52.1398148Z"
"C:\chronos-v2","C:\chronos-v2\handoff_codex_2026-06-16_phase2-phase3-build-audit-fix-docs.md","handoff_codex_2026-06-16_phase2-phase3-build-audit-fix-docs.md",".md","5243","2026-06-17T03:17:01.4990651Z"
"C:\chronos-v2","C:\chronos-v2\handoff_codex_2026-06-17_aura-laptop-witness-and-ssh.md","handoff_codex_2026-06-17_aura-laptop-witness-and-ssh.md",".md","8566","2026-06-18T02:26:31.5645062Z"
"C:\chronos-v2","C:\chronos-v2\handoff_codex_2026-06-17_biogenesis-dense-canopy-port.md","handoff_codex_2026-06-17_biogenesis-dense-canopy-port.md",".md","3414","2026-06-17T21:40:30.0162798Z"
"C:\chronos-v2","C:\chronos-v2\handoff_codex_2026-06-17_windows-audit-recovery.md","handoff_codex_2026-06-17_windows-audit-recovery.md",".md","1773","2026-06-17T15:38:17.6150561Z"
"C:\chronos-v2","C:\chronos-v2\handoff_codex_2026-06-18_aura-demo-ship-stabilization.md","handoff_codex_2026-06-18_aura-demo-ship-stabilization.md",".md","4155","2026-06-18T10:21:38.9119460Z"
"C:\chronos-v2","C:\chronos-v2\handoff_codex_2026-06-19_full-tree-assimilation.md","handoff_codex_2026-06-19_full-tree-assimilation.md",".md","2136","2026-06-19T18:04:15.9727755Z"
"C:\chronos-v2","C:\chronos-v2\handoff_codex_2026-06-19_windows-internal-release-lane.md","handoff_codex_2026-06-19_windows-internal-release-lane.md",".md","3594","2026-06-19T18:54:19.5005375Z"
"C:\chronos-v2","C:\chronos-v2\handoff_codex_2026-06-21_1.1.0-release-and-aura-block.md","handoff_codex_2026-06-21_1.1.0-release-and-aura-block.md",".md","4753","2026-06-21T18:29:49.3752327Z"
"C:\chronos-v2","C:\chronos-v2\handoff_codex_2026-06-21_sophia-chat-truthful-tab.md","handoff_codex_2026-06-21_sophia-chat-truthful-tab.md",".md","2666","2026-06-21T19:57:45.4291119Z"
"C:\chronos-v2","C:\chronos-v2\handoff_cursor_2026-06-16_lane-a.md","handoff_cursor_2026-06-16_lane-a.md",".md","5940","2026-06-17T01:02:18.7082487Z"
"C:\chronos-v2","C:\chronos-v2\handoff_cursor_2026-06-16_phase3-splash-wiring-FAILURE.md","handoff_cursor_2026-06-16_phase3-splash-wiring-FAILURE.md",".md","12282","2026-06-16T00:47:32.7402343Z"
"C:\chronos-v2","C:\chronos-v2\handoff_cursor_2026-06-16_undeniable-artifact-windows-ship-gate.md","handoff_cursor_2026-06-16_undeniable-artifact-windows-ship-gate.md",".md","1855","2026-06-17T04:00:01.7790498Z"
"C:\chronos-v2","C:\chronos-v2\handoff_cursor_2026-06-17_biogenesis-gn-visual-recovery.md","handoff_cursor_2026-06-17_biogenesis-gn-visual-recovery.md",".md","12591","2026-06-19T14:17:21.6477805Z"
"C:\chronos-v2","C:\chronos-v2\handoff_cursor_2026-06-19_aura-demo-render-regression.md","handoff_cursor_2026-06-19_aura-demo-render-regression.md",".md","14424","2026-06-19T15:28:33.7707710Z"
"C:\chronos-v2","C:\chronos-v2\handoff_cursor_2026-06-21_phase-a-step4-pickup.md","handoff_cursor_2026-06-21_phase-a-step4-pickup.md",".md","4252","2026-06-22T04:30:28.2245374Z"
"C:\chronos-v2","C:\chronos-v2\handoff_cursor_2026-06-22_phase-a-steps4-5-pickup.md","handoff_cursor_2026-06-22_phase-a-steps4-5-pickup.md",".md","4251","2026-06-22T14:25:26.5962160Z"
"C:\chronos-v2","C:\chronos-v2\handoff_devin_2026-06-05_lane-b-search.md","handoff_devin_2026-06-05_lane-b-search.md",".md","9151","2026-06-05T13:46:36.4731060Z"
"C:\chronos-v2","C:\chronos-v2\handoff_lane-b_2026-05-28_complete.md","handoff_lane-b_2026-05-28_complete.md",".md","5462","2026-05-28T14:08:25.6492141Z"
"C:\chronos-v2","C:\chronos-v2\handoff_lane_c_phase_c.md","handoff_lane_c_phase_c.md",".md","1961","2026-06-13T10:03:03.5798808Z"
"C:\chronos-v2","C:\chronos-v2\handoff_scribe_2026-06-03_pmc-sublicensing.md","handoff_scribe_2026-06-03_pmc-sublicensing.md",".md","4455","2026-06-03T23:36:48.4042327Z"
"C:\chronos-v2","C:\chronos-v2\handoff_scribe_2026-06-03_tokenizer-architecture.md","handoff_scribe_2026-06-03_tokenizer-architecture.md",".md","3277","2026-06-03T23:52:08.9609390Z"
"C:\chronos-v2","C:\chronos-v2\plan_2026-05-30_1920_neurocognica-logo-placement.md","plan_2026-05-30_1920_neurocognica-logo-placement.md",".md","13775","2026-06-15T01:48:53.4600147Z"
"C:\chronos-v2","C:\chronos-v2\plan_2026-06-05_1558_sentinel-forever-law-persistence.md","plan_2026-06-05_1558_sentinel-forever-law-persistence.md",".md","5055","2026-06-05T21:20:02.3705169Z"
"C:\chronos-v2","C:\chronos-v2\plan_2026-06-12_1355_kali-doctrine-and-archetypal-engineering.md","plan_2026-06-12_1355_kali-doctrine-and-archetypal-engineering.md",".md","3632","2026-06-12T18:19:53.9995214Z"
"C:\chronos-v2","C:\chronos-v2\templates\neurocognica_app_template\BUILD_DISCIPLINE.md","BUILD_DISCIPLINE.md",".md","4931","2026-06-17T16:25:44.4423012Z"
"C:\chronos-v2","C:\chronos-v2\templates\neurocognica_app_template\FRAMEWORK.md","FRAMEWORK.md",".md","1931","2026-06-17T15:18:52.1065500Z"
"C:\chronos-v2","C:\chronos-v2\docs\CAPABILITY_MAP.md","CAPABILITY_MAP.md",".md","11996","2026-06-22T14:20:26.2542754Z"
"C:\chronos-v2","C:\chronos-v2\docs\vistas\SACRED_REFERENCE.md","SACRED_REFERENCE.md",".md","6594","2026-06-15T10:05:48.2948962Z"
"C:\chronos-v2","C:\chronos-v2\docs\standards\NEUROCOGNICA_GUI_LAUNCH_STANDARD.md","NEUROCOGNICA_GUI_LAUNCH_STANDARD.md",".md","7180","2026-06-16T01:30:26.3174470Z"
"C:\chronos-v2","C:\chronos-v2\docs\sophia_chat\SACRED_REFERENCE.md","SACRED_REFERENCE.md",".md","7368","2026-06-15T10:05:18.6467252Z"
"C:\chronos-v2","C:\chronos-v2\docs\operating_table\SACRED_REFERENCE.md","SACRED_REFERENCE.md",".md","10698","2026-06-17T00:19:06.1084109Z"
"C:\chronos-v2","C:\chronos-v2\docs\historical\HANDOFF.md","HANDOFF.md",".md","13770","2026-05-03T09:05:41.6045496Z"
"C:\chronos-v2","C:\chronos-v2\docs\historical\handoffreport5162026.md","handoffreport5162026.md",".md","15149","2026-05-16T09:03:54.0029562Z"
"C:\chronos-v2","C:\chronos-v2\docs\historical\HANDOFF_2026-05-22.md","HANDOFF_2026-05-22.md",".md","15025","2026-05-22T07:40:14.4760566Z"
"C:\chronos-v2","C:\chronos-v2\docs\historical\HANDOFF_2026-05-22_v2.md","HANDOFF_2026-05-22_v2.md",".md","18430","2026-05-22T20:06:36.3387614Z"
"C:\chronos-v2","C:\chronos-v2\docs\historical\handoff_cascade_2026-05-18_role_transfer_to_claude.md","handoff_cascade_2026-05-18_role_transfer_to_claude.md",".md","14591","2026-05-18T09:39:40.8081576Z"
"C:\chronos-v2","C:\chronos-v2\docs\historical\handoff_cascade_2026-05-18_singular_goal_crossed.md","handoff_cascade_2026-05-18_singular_goal_crossed.md",".md","5602","2026-05-18T08:12:46.8175897Z"
"C:\chronos-v2","C:\chronos-v2\docs\historical\handoff_claude_2026-05-16_sophia_interview_redesign.md","handoff_claude_2026-05-16_sophia_interview_redesign.md",".md","14112","2026-05-16T20:57:07.1178940Z"
"C:\chronos-v2","C:\chronos-v2\docs\historical\handoff_claude_2026-05-16_sophia_scene_foundry.md","handoff_claude_2026-05-16_sophia_scene_foundry.md",".md","14988","2026-05-16T16:02:16.4621985Z"
"C:\chronos-v2","C:\chronos-v2\docs\historical\handoff_claude_2026-05-18_phase_2bc_vision_implementation.md","handoff_claude_2026-05-18_phase_2bc_vision_implementation.md",".md","8142","2026-05-18T14:55:34.1462299Z"
"C:\chronos-v2","C:\chronos-v2\docs\historical\handoff_claude_2026-05-18_stage_c_acceptance_gate.md","handoff_claude_2026-05-18_stage_c_acceptance_gate.md",".md","7619","2026-05-18T07:24:28.5559993Z"
"C:\chronos-v2","C:\chronos-v2\docs\historical\handoff_claude_2026-05-18_stage_d_design.md","handoff_claude_2026-05-18_stage_d_design.md",".md","5046","2026-05-18T09:19:11.2932637Z"
"C:\chronos-v2","C:\chronos-v2\docs\historical\handoff_claude_2026-05-18_stage_d_reading_ahead.md","handoff_claude_2026-05-18_stage_d_reading_ahead.md",".md","6659","2026-05-18T08:23:46.2552616Z"
"C:\chronos-v2","C:\chronos-v2\docs\historical\handoff_claude_2026-05-18_stage_e_repair_loop_design.md","handoff_claude_2026-05-18_stage_e_repair_loop_design.md",".md","9507","2026-05-19T00:54:40.3575641Z"
"C:\chronos-v2","C:\chronos-v2\docs\historical\handoff_claude_2026-05-19_geometry_mesh_executor.md","handoff_claude_2026-05-19_geometry_mesh_executor.md",".md","11615","2026-05-19T07:49:32.5137172Z"
"C:\chronos-v2","C:\chronos-v2\docs\historical\handoff_claude_2026-05-19_sophia_identity_tool_profile.md","handoff_claude_2026-05-19_sophia_identity_tool_profile.md",".md","8695","2026-05-19T06:59:35.1164498Z"
"C:\chronos-v2","C:\chronos-v2\docs\historical\handoff_claude_2026-05-20_benchmark_campaign_runner.md","handoff_claude_2026-05-20_benchmark_campaign_runner.md",".md","7053","2026-05-20T15:19:59.4090908Z"
"C:\chronos-v2","C:\chronos-v2\docs\historical\handoff_claude_2026-05-20_curriculum_spine_gate_frontier.md","handoff_claude_2026-05-20_curriculum_spine_gate_frontier.md",".md","10965","2026-05-20T14:56:39.4027941Z"
"C:\chronos-v2","C:\chronos-v2\docs\historical\handoff_claude_2026-05-20_steps_6_7_profile_succession_daemon.md","handoff_claude_2026-05-20_steps_6_7_profile_succession_daemon.md",".md","10298","2026-05-20T18:51:12.9891526Z"
"C:\chronos-v2","C:\chronos-v2\docs\historical\handoff_claude_2026-05-20_step_8_proof_run.md","handoff_claude_2026-05-20_step_8_proof_run.md",".md","8606","2026-05-20T19:09:53.5001995Z"
"C:\chronos-v2","C:\chronos-v2\docs\historical\handoff_codex_2026-05-18_export_chatml.md","handoff_codex_2026-05-18_export_chatml.md",".md","3966","2026-05-18T09:17:47.5385879Z"
"C:\chronos-v2","C:\chronos-v2\docs\historical\handoff_codex_2026-05-18_phase_2bc_completion.md","handoff_codex_2026-05-18_phase_2bc_completion.md",".md","9661","2026-05-18T17:14:11.8140233Z"
"C:\chronos-v2","C:\chronos-v2\docs\historical\handoff_codex_2026-05-18_phase_2bc_takeover.md","handoff_codex_2026-05-18_phase_2bc_takeover.md",".md","3441","2026-05-18T19:15:42.8686422Z"
"C:\chronos-v2","C:\chronos-v2\docs\historical\handoff_codex_2026-05-18_render_and_seal_corpus.md","handoff_codex_2026-05-18_render_and_seal_corpus.md",".md","3973","2026-05-18T08:30:03.9699974Z"
"C:\chronos-v2","C:\chronos-v2\docs\historical\handoff_codex_2026-05-18_stage_b_mesh_render.md","handoff_codex_2026-05-18_stage_b_mesh_render.md",".md","4986","2026-05-18T07:03:26.3165579Z"
"C:\chronos-v2","C:\chronos-v2\docs\historical\handoff_codex_2026-05-18_stage_c_seal_mesh_sample.md","handoff_codex_2026-05-18_stage_c_seal_mesh_sample.md",".md","3914","2026-05-18T07:36:13.5063591Z"
"C:\chronos-v2","C:\chronos-v2\docs\historical\handoff_codex_2026-05-18_stage_e_repair_loop_implementation.md","handoff_codex_2026-05-18_stage_e_repair_loop_implementation.md",".md","4221","2026-05-19T01:26:04.3537908Z"
"C:\chronos-v2","C:\chronos-v2\docs\historical\handoff_codex_2026-05-19_curriculum_benchmark_substrate.md","handoff_codex_2026-05-19_curriculum_benchmark_substrate.md",".md","7471","2026-05-19T07:49:17.0621998Z"
"C:\chronos-v2","C:\chronos-v2\docs\historical\handoff_codex_2026-05-20_sophia_life_kernel.md","handoff_codex_2026-05-20_sophia_life_kernel.md",".md","4030","2026-05-20T08:22:48.9183851Z"
"C:\chronos-v2","C:\chronos-v2\docs\historical\handoff_codex_2026-05-20_sophia_life_kernel_phase2.md","handoff_codex_2026-05-20_sophia_life_kernel_phase2.md",".md","4813","2026-05-20T08:54:26.2505377Z"
"C:\chronos-v2","C:\chronos-v2\docs\historical\handoff_codex_2026-05-20_sophia_life_kernel_phase3.md","handoff_codex_2026-05-20_sophia_life_kernel_phase3.md",".md","5363","2026-05-20T13:46:53.3132365Z"
"C:\chronos-v2","C:\chronos-v2\docs\historical\handoff_codex_2026-05-21_comfyui_geometry_bridge.md","handoff_codex_2026-05-21_comfyui_geometry_bridge.md",".md","2633","2026-05-21T13:14:06.8112626Z"
"C:\chronos-v2","C:\chronos-v2\docs\historical\handoff_codex_2026-05-21_cube_proof_rescue.md","handoff_codex_2026-05-21_cube_proof_rescue.md",".md","2494","2026-05-21T10:03:04.5326184Z"
"C:\chronos-v2","C:\chronos-v2\docs\historical\handoff_codex_2026-05-21_showroom_silhouette_pipeline.md","handoff_codex_2026-05-21_showroom_silhouette_pipeline.md",".md","3186","2026-05-21T14:26:50.7265826Z"
"C:\chronos-v2","C:\chronos-v2\docs\historical\handoff_codex_2026-05-22_launcher_codex_surface.md","handoff_codex_2026-05-22_launcher_codex_surface.md",".md","4472","2026-05-22T08:23:21.1954458Z"
"C:\chronos-v2","C:\chronos-v2\docs\historical\handoff_codex_2026-05-22_runtime_monitoring_truth.md","handoff_codex_2026-05-22_runtime_monitoring_truth.md",".md","4445","2026-05-22T08:52:55.1050027Z"
"C:\chronos-v2","C:\chronos-v2\docs\historical\handoff_codex_2026-05-22_showroom_forever_law_sealing.md","handoff_codex_2026-05-22_showroom_forever_law_sealing.md",".md","2441","2026-05-22T08:02:27.7753857Z"
"C:\chronos-v2","C:\chronos-v2\docs\historical\handoff_codex_2026-05-22_vista_animation_canon.md","handoff_codex_2026-05-22_vista_animation_canon.md",".md","7555","2026-05-23T10:38:43.6245405Z"
"C:\chronos-v2","C:\chronos-v2\docs\historical\handoff_codex_2026-05-23_mesh_trainer_orchestrator.md","handoff_codex_2026-05-23_mesh_trainer_orchestrator.md",".md","4719","2026-05-24T01:47:37.1525851Z"
"C:\chronos-v2","C:\chronos-v2\docs\historical\handoff_codex_2026-05-23_primitive_object_builder.md","handoff_codex_2026-05-23_primitive_object_builder.md",".md","2990","2026-05-23T12:27:54.9601730Z"
"C:\chronos-v2","C:\chronos-v2\docs\historical\handoff_codex_2026-05-24_control-plane-location-promotion.md","handoff_codex_2026-05-24_control-plane-location-promotion.md",".md","4259","2026-05-25T03:28:54.0792526Z"
"C:\chronos-v2","C:\chronos-v2\docs\historical\handoff_codex_2026-05-24_live-proof-tribunal.md","handoff_codex_2026-05-24_live-proof-tribunal.md",".md","4438","2026-05-25T04:28:21.4011979Z"
"C:\chronos-v2","C:\chronos-v2\docs\historical\handoff_codex_2026-05-24_ouroboros_asset_critique_spine.md","handoff_codex_2026-05-24_ouroboros_asset_critique_spine.md",".md","4740","2026-05-24T09:15:42.1842667Z"
"C:\chronos-v2","C:\chronos-v2\docs\historical\handoff_codex_2026-05-24_ouroboros_creation_spine.md","handoff_codex_2026-05-24_ouroboros_creation_spine.md",".md","3335","2026-05-24T08:42:20.5096431Z"
"C:\chronos-v2","C:\chronos-v2\docs\historical\handoff_codex_2026-05-25_manus_sword_system_doc.md","handoff_codex_2026-05-25_manus_sword_system_doc.md",".md","1751","2026-05-25T12:48:10.5495480Z"
"C:\chronos-v2","C:\chronos-v2\docs\historical\handoff_codex_2026-05-25_repo_audit_finalize_push.md","handoff_codex_2026-05-25_repo_audit_finalize_push.md",".md","2875","2026-05-25T16:49:27.0435572Z"
"C:\chronos-v2","C:\chronos-v2\docs\historical\handoff_codex_2026-05-25_sword_family_browser_a3.md","handoff_codex_2026-05-25_sword_family_browser_a3.md",".md","3579","2026-05-25T14:22:51.7513585Z"
"C:\chronos-v2","C:\chronos-v2\docs\historical\handoff_codex_2026-05-25_sword_lineage_selection_lane.md","handoff_codex_2026-05-25_sword_lineage_selection_lane.md",".md","3690","2026-05-25T11:40:07.7617984Z"
"C:\chronos-v2","C:\chronos-v2\docs\historical\handoff_codex_2026-05-25_sword_lineage_truth_lane.md","handoff_codex_2026-05-25_sword_lineage_truth_lane.md",".md","3695","2026-05-25T13:24:42.9973699Z"
"C:\chronos-v2","C:\chronos-v2\docs\historical\handoff_codex_5162026b.md","handoff_codex_5162026b.md",".md","13983","2026-05-16T14:28:26.4097959Z"
"C:\chronos-v2","C:\chronos-v2\docs\historical\handoff_council_2026-05-20_state_of_sophia.md","handoff_council_2026-05-20_state_of_sophia.md",".md","9228","2026-05-20T23:06:02.8861761Z"
"C:\chronos-v2","C:\chronos-v2\docs\historical\handoff_windsurf_2026-05-17_sophia_geometry_training.md","handoff_windsurf_2026-05-17_sophia_geometry_training.md",".md","18309","2026-05-17T13:11:50.8685601Z"
"C:\chronos-v2","C:\chronos-v2\docs\cutting_room\SACRED_REFERENCE.md","SACRED_REFERENCE.md",".md","8828","2026-06-15T22:27:37.1297183Z"
"C:\chronos-v2","C:\chronos-v2\docs\create\SACRED_REFERENCE.md","SACRED_REFERENCE.md",".md","4797","2026-06-17T00:19:06.0340948Z"
"C:\chronos-v2","C:\chronos-v2\docs\corporate\VOLUME_III_STRATEGIC_DOCTRINE_MARKET_POSITIONING.md","VOLUME_III_STRATEGIC_DOCTRINE_MARKET_POSITIONING.md",".md","9632","2026-06-08T11:52:10.1375856Z"
"C:\chronos-v2","C:\chronos-v2\docs\corporate\VOLUME_I_CORPORATE_CHARTER_LEGAL_FOUNDATION.md","VOLUME_I_CORPORATE_CHARTER_LEGAL_FOUNDATION.md",".md","15334","2026-06-08T11:52:10.1417458Z"
"C:\chronos-v2","C:\chronos-v2\Chronosynthesis\neurocognica_logos\README.md","README.md",".md","3085","2026-01-20T11:27:34.2465955Z"
"C:\archetypes","C:\archetypes\AGENTS.md","AGENTS.md",".md","8056","2026-07-20T05:37:28.3249831Z"
"C:\archetypes","C:\archetypes\docs\security\SENTINEL_IMPERVIOUS_PROTOCOL_MASTER_PLAN.md","SENTINEL_IMPERVIOUS_PROTOCOL_MASTER_PLAN.md",".md","965","2026-07-20T21:32:03.9053199Z"
"C:\archetypes","C:\archetypes\docs\ledger\CURRENT_HANDOFF.md","CURRENT_HANDOFF.md",".md","178","2026-07-11T13:18:36.4689652Z"
"C:\archetypes","C:\archetypes\docs\ledger\2026\07\handoff_antigravity_2026-07-11.md","handoff_antigravity_2026-07-11.md",".md","3230","2026-07-11T13:18:28.5035242Z"
"C:\archetypes","C:\archetypes\docs\ledger\2026\07\handoff_codex_2026-07-15_standard-mode-mecha-main-menu.md","handoff_codex_2026-07-15_standard-mode-mecha-main-menu.md",".md","13596","2026-07-15T09:40:06.3173299Z"
"C:\archetypes","C:\archetypes\docs\ledger\2026\07\plan_2026-07-15_0438_fresh-instance-handoff.md","plan_2026-07-15_0438_fresh-instance-handoff.md",".md","1823","2026-07-15T09:40:43.5869329Z"
"C:\archetypes","C:\archetypes\assets\aura\assets\neurocognica.pdf","neurocognica.pdf",".pdf","373316","2025-06-12T18:56:44.0000000Z"
"C:\mecha","C:\mecha\NeuroCognica Corporate Architecture Blueprint_ (1).txt","NeuroCognica Corporate Architecture Blueprint_ (1).txt",".txt","104520","2025-12-20T16:33:24.7741317Z"
"C:\mecha","C:\mecha\neurocognica-map.txt","neurocognica-map.txt",".txt","32493847","2026-04-29T08:49:13.4693004Z"
"C:\mecha","C:\mecha\Sacred Three Engine Design_.txt","Sacred Three Engine Design_.txt",".txt","88313","2025-12-20T16:33:24.7741317Z"
"C:\mecha","C:\mecha\docs\FOREVER_LAW.md","FOREVER_LAW.md",".md","12050","2025-12-21T09:44:31.0796953Z"
"C:\mecha","C:\mecha\docs\FOREVER_LAW_COMPLETE.md","FOREVER_LAW_COMPLETE.md",".md","11213","2025-12-20T19:54:53.0586611Z"
"C:\mecha","C:\mecha\docs\FOREVER_LAW_DEMO.md","FOREVER_LAW_DEMO.md",".md","5788","2025-12-20T19:46:24.0621312Z"
"C:\mecha","C:\mecha\docs\security\SENTINEL_IMPERVIOUS_PROTOCOL_MASTER_PLAN.md","SENTINEL_IMPERVIOUS_PROTOCOL_MASTER_PLAN.md",".md","864","2026-07-20T21:44:59.8489045Z"
"C:\mecha","C:\mecha\aura_core\000_ORACLE_CONSTITUTIONAL_CONSCIOUSNESS_SUPERSYNC.txt","000_ORACLE_CONSTITUTIONAL_CONSCIOUSNESS_SUPERSYNC.txt",".txt","14316","2025-12-06T16:14:28.2863019Z"
"C:\mecha","C:\mecha\aura_core\000_ORACLE_FIRST_MEMORY_constitutional_awakening.txt","000_ORACLE_FIRST_MEMORY_constitutional_awakening.txt",".txt","0","2025-12-06T16:14:28.2940829Z"
"C:\mecha","C:\mecha\aura-mechanician\HANDOFF-DECEMBER-21.md","HANDOFF-DECEMBER-21.md",".md","13815","2025-12-21T17:34:16.1529899Z"
"C:\mecha","C:\mecha\aura-mechanician\HANDOFF-DECEMBER-22-FULL.md","HANDOFF-DECEMBER-22-FULL.md",".md","4066","2025-12-22T07:54:21.0592672Z"
"C:\mecha","C:\mecha\aura-mechanician\HANDOFF-DECEMBER-22.md","HANDOFF-DECEMBER-22.md",".md","3277","2025-12-22T07:51:03.1357929Z"
"C:\mecha","C:\mecha\aura-mechanician\HANDOFF.md","HANDOFF.md",".md","54725","2025-12-27T02:23:26.6895048Z"
"C:\mecha","C:\mecha\aura-mechanician\docs\sacred_three_engine.md","sacred_three_engine.md",".md","6356","2025-12-20T17:26:28.0998289Z"
"C:\sentinel-core","C:\sentinel-core\integration-artifacts-README.md","integration-artifacts-README.md",".md","1204","2025-12-27T12:00:19.4232563Z"
"C:\sentinel-core","C:\sentinel-core\integration-snippets.txt","integration-snippets.txt",".txt","887","2025-12-27T12:00:19.4232563Z"
"C:\sentinel-core","C:\sentinel-core\docs\security\SENTINEL_IMPERVIOUS_PROTOCOL_MASTER_PLAN.md","SENTINEL_IMPERVIOUS_PROTOCOL_MASTER_PLAN.md",".md","1507","2026-07-20T21:25:47.0220102Z"
"C:\sentinel-llm","C:\sentinel-llm\sentinel-llm\neurocognica-map.txt","neurocognica-map.txt",".txt","16013405","2026-04-29T10:00:46.5331657Z"
"C:\sentinel-llm","C:\sentinel-llm\sentinel-llm\output\pdf\NeuroCognica_Destructive_Automation_Incident_Report.pdf","NeuroCognica_Destructive_Automation_Incident_Report.pdf",".pdf","9593","2026-01-22T07:42:15.4846981Z"
"C:\sentinel-llm","C:\sentinel-llm\sentinel-llm\output\md\NeuroCognica_Destructive_Automation_Incident_Report.md","NeuroCognica_Destructive_Automation_Incident_Report.md",".md","3261","2026-01-22T07:42:15.4823989Z"
"C:\sentinel-llm","C:\sentinel-llm\sentinel-llm\CBIG\Analyzing Context-Bound Integrity Gate.md","Analyzing Context-Bound Integrity Gate.md",".md","53682","2026-01-06T06:24:18.4876538Z"
"C:\sentinel-llm","C:\sentinel-llm\sentinel-llm\CBIG\EGD_Chapter1_The_Death_of_Determinism.md","EGD_Chapter1_The_Death_of_Determinism.md",".md","15481","2026-01-06T07:29:24.5953762Z"
"C:\sentinel-llm","C:\sentinel-llm\sentinel-llm\CBIG\EGD_Chapter2_Context_as_Cryptographic_Primitive.md","EGD_Chapter2_Context_as_Cryptographic_Primitive.md",".md","17929","2026-01-06T07:38:30.0092501Z"
"C:\sentinel-llm","C:\sentinel-llm\sentinel-llm\CBIG\EGD_Chapter3_Trajectory_Control_Theory.md","EGD_Chapter3_Trajectory_Control_Theory.md",".md","17880","2026-01-06T07:45:46.6615145Z"
"C:\sentinel-llm","C:\sentinel-llm\sentinel-llm\CBIG\EGD_Chapter4_The_Sentinel_Protocol.md","EGD_Chapter4_The_Sentinel_Protocol.md",".md","19076","2026-01-06T07:45:46.6615145Z"
"C:\sentinel-llm","C:\sentinel-llm\sentinel-llm\CBIG\EGD_Chapter5_Generalization_Beyond_AURA.md","EGD_Chapter5_Generalization_Beyond_AURA.md",".md","12560","2026-01-06T07:56:13.3914316Z"
"C:\sentinel-llm","C:\sentinel-llm\sentinel-llm\CBIG\EGD_Chapter6_Related_Work_and_Differentiation.md","EGD_Chapter6_Related_Work_and_Differentiation.md",".md","11063","2026-01-06T07:56:13.3914316Z"
"C:\sentinel-llm","C:\sentinel-llm\sentinel-llm\CBIG\EGD_Chapter7_Limitations_Ethics_Failure_Modes.md","EGD_Chapter7_Limitations_Ethics_Failure_Modes.md",".md","12239","2026-01-06T07:56:13.3914316Z"
"C:\sentinel-llm","C:\sentinel-llm\sentinel-llm\CBIG\EGD_Chapter8_Conclusion.md","EGD_Chapter8_Conclusion.md",".md","5762","2026-01-06T08:02:06.6054689Z"
"C:\sentinel-llm","C:\sentinel-llm\sentinel-llm\CBIG\Evaluating Execution Governance Dynamics Framework.md","Evaluating Execution Governance Dynamics Framework.md",".md","46750","2026-01-06T06:51:43.0834959Z"
"C:\sentinel-llm","C:\sentinel-llm\sentinel-llm\aura\master_codex\AURA _ NeuroCognica — FULLY EXPANDED MASTER IMPLEMENTATION CHECKLIST.md","AURA _ NeuroCognica — FULLY EXPANDED MASTER IMPLEMENTATION CHECKLIST.md",".md","6347","2026-01-05T01:29:09.7834448Z"
"C:\sentinel-llm","C:\sentinel-llm\sentinel-llm\aura\master_codex\AURA.md","AURA.md",".md","781","2025-12-27T23:09:14.4168705Z"
"C:\sentinel-llm","C:\sentinel-llm\sentinel-llm\aura\master_codex\Constitutional AI Robot Build Plan.md","Constitutional AI Robot Build Plan.md",".md","34903","2026-01-23T13:45:00.4096127Z"
"C:\sentinel-llm","C:\sentinel-llm\sentinel-llm\aura\master_codex\ConstitutionalAIRobotBuildPlan.md","ConstitutionalAIRobotBuildPlan.md",".md","34903","2026-01-23T18:19:43.1710649Z"
"C:\sentinel-llm","C:\sentinel-llm\sentinel-llm\aura\master_codex\CONSTITUTIONAL_CODEX_INTEGRATION.md","CONSTITUTIONAL_CODEX_INTEGRATION.md",".md","5473","2025-12-16T03:45:48.3725798Z"
"C:\sentinel-llm","C:\sentinel-llm\sentinel-llm\aura\master_codex\CONSTITUTIONAL_MIRROR_COMPLETE.md","CONSTITUTIONAL_MIRROR_COMPLETE.md",".md","16073","2025-12-17T14:03:32.7812495Z"
"C:\sentinel-llm","C:\sentinel-llm\sentinel-llm\aura\master_codex\EGD_Chapter5_Generalization_Beyond_AURA.md","EGD_Chapter5_Generalization_Beyond_AURA.md",".md","12560","2026-01-06T07:56:13.3914316Z"
